fecha,ventas
15/02/2021,6667.6822
22/02/2021,7357.238
01/03/2021,7447.7958
08/03/2021,7910.8551
15/03/2021,8043.1679
22/03/2021,9997.1149
29/03/2021,12118.7628
05/04/2021,11404.8095
12/04/2021,15942.572
19/04/2021,17119.736
26/04/2021,21684.4393
03/05/2021,20635.1857
10/05/2021,24087.8781
17/05/2021,26217.5886
24/05/2021,31974.0516
31/05/2021,32190.1348
07/06/2021,32169.6976
14/06/2021,33358.9033
21/06/2021,42249.663
28/06/2021,39573.7918
05/07/2021,37713.4353
12/07/2021,35206.3902
19/07/2021,36720.5276
26/07/2021,41778.0814
02/08/2021,43384.5661
09/08/2021,45955.0068
16/08/2021,52751.3456
23/08/2021,43113.8051
30/08/2021,42212.8041
06/09/2021,40195.8968
13/09/2021,44244.9356
20/09/2021,38468.0817
27/09/2021,40249.8061
04/10/2021,42468.9787
11/10/2021,45499.1432
18/10/2021,50755.9433
25/10/2021,65390.0002
01/11/2021,59185.3939
08/11/2021,56950.8807
15/11/2021,60996.0466
22/11/2021,50185.5206
29/11/2021,53281.4995
06/12/2021,47320.0497
13/12/2021,39678.9181
20/12/2021,23520.1933
27/12/2021,26494.3973
03/01/2022,26253.1931
10/01/2022,33638.0892
17/01/2022,37388.8205
24/01/2022,45680.2258
31/01/2022,58827.8363
07/02/2022,56801.0551
14/02/2022,47104.278
21/02/2022,54072.2714
28/02/2022,57907.3472
07/03/2022,61860.962
14/03/2022,57847.3768
21/03/2022,55109.5594
28/03/2022,60065.8357
04/04/2022,53274.3188
11/04/2022,51655.8049
18/04/2022,58304.6874
25/04/2022,60279.8542
02/05/2022,54987.5961
09/05/2022,47662.8026
16/05/2022,50768.5808
23/05/2022,71389.3218
30/05/2022,59465.1589
06/06/2022,57502.1427
13/06/2022,60180.6559
20/06/2022,33174.8621
27/06/2022,64496.4077
04/07/2022,58675.2394
11/07/2022,53011.8358
18/07/2022,66870.758
25/07/2022,56138.7409
01/08/2022,60085.2471
08/08/2022,57468.7813
15/08/2022,49501.072
22/08/2022,64468.8403
29/08/2022,67239.688
05/09/2022,53053.435
12/09/2022,57313.8599
19/09/2022,64945.5397
26/09/2022,56116.7139
03/10/2022,52046.947
10/10/2022,63555.4362
17/10/2022,70326.7506
24/10/2022,77736.4501
31/10/2022,67724.8889
07/11/2022,73391.3654
14/11/2022,77134.5306
21/11/2022,76705.7308
28/11/2022,78237.0873
05/12/2022,78271.2224
12/12/2022,76887.1652
19/12/2022,92372.1142
26/12/2022,107439.3281
02/01/2023,85620.4523
09/01/2023,126367.7575
16/01/2023,140768.0409
23/01/2023,133947.1389
30/01/2023,131814.2792
06/02/2023,151339.8837
13/02/2023,161369.614
20/02/2023,167281.8115
27/02/2023,171518.1062
06/03/2023,160796.3894
13/03/2023,160462.5521
20/03/2023,179511.3264
27/03/2023,165406.3787
03/04/2023,155092.523
10/04/2023,172924.6169
17/04/2023,196846.9319
24/04/2023,205547.6602
01/05/2023,171172.01
08/05/2023,172127.7326
15/05/2023,178970.319
22/05/2023,163737.6547
29/05/2023,164723.8541
05/06/2023,163330.5934
12/06/2023,184330.4014
19/06/2023,166000.5689
26/06/2023,166401.5819
03/07/2023,182990.3704
10/07/2023,174999.5706
17/07/2023,173098.0823
24/07/2023,166403.9545
31/07/2023,179597.8514
07/08/2023,164707.1944
14/08/2023,164399.4596
21/08/2023,157854.5146
28/08/2023,152525.7875
04/09/2023,141065.9126
11/09/2023,104353.1446
18/09/2023,159553.4611
25/09/2023,201044.5717
02/10/2023,189010.3322
09/10/2023,188355.2953
16/10/2023,175151.4848
23/10/2023,182624.5618
30/10/2023,203409.5361
06/11/2023,201828.1597
13/11/2023,201351.7438
20/11/2023,201912.4647
27/11/2023,185007.734
04/12/2023,186493.7092
11/12/2023,168558.906
18/12/2023,131124.6175
25/12/2023,107521.0431
01/01/2024,147572.03
08/01/2024,148918.855
15/01/2024,142625.3333
22/01/2024,198551.3618
29/01/2024,156975.456
